===== SYSTEM =====
Thursday 17 September 2026 06:03:07 PM IST
Python 3.14.7
    "UDYAM_NOT_FOUND": false,
    "UDYAM_SCOPE_MISMATCH": false,
    "UDYAM_VERIFICATION_UNAVAILABLE": false,
    "VERIFICATION_DATA_STALE": false,
    "VERIFICATION_NON_REPRODUCIBLE": false,
    "VERIFICATION_PROVIDER_ERROR": false,
    "VERIFICATION_PROVIDER_TIMEOUT": false,
    "VERIFICATION_PROVIDER_UNAVAILABLE": false
  }
}
flags set (1): ['CROSS_BIDDER_DOCUMENT_REUSED']
  [PASS          ] demo-req-gst
  [PASS          ] demo-req-pan
  [PASS          ] demo-req-udyam
  [PASS          ] demo-req-mca21
  [PASS          ] demo-req-bis
  [PASS          ] demo-req-digilocker
  [PASS          ] demo-req-debarment
  [PASS          ] demo-req-financial
  [PASS          ] demo-req-mii
  [PASS          ] demo-req-oem
=== Scenario: failing ===
Deterministic compliance failures: invalid BIS licence, local content below 50%, active debarment restriction, turnover below the financial threshold.
bidder:      demo-bidder-failing-02
submission:  sub:demo-bidder-failing-02 (COMPLETE)
snapshot:    snap:e221749021e00dc876aa87dccc1af726b125a41bc4d34b03eae317fe061b7d61
compliance contract:
{
  "bidder_id": "demo-bidder-failing-02",
  "flags": {
    "ADDRESS_MISMATCH": false,
    "ADDRESS_SHARING_SUSPICIOUS": false,
    "AGGREGATED_REGISTRATION_STATUS_INVALID": false,
    "ALTERNATIVE_EVIDENCE_INSUFFICIENT": false,
    "AUDITABILITY_VERIFICATION_INCOMPLETE": false,
    "AUDITED_STATUS_MISSING": false,
    "AUDIT_EVIDENCE_MISSING": false,
    "AUDIT_TRAIL_INCOMPLETE": false,
    "AUTHORIZATION_TERRITORY_MISMATCH": false,
    "AUTHORIZATION_TYPE_MISMATCH": false,
    "AUTHORIZED_PRODUCT_RANGE_INSUFFICIENT": false,
    "BALANCE_SHEET_INCOMPLETE": false,
    "BIDDER_BLACKLISTED": false,
    "BIDDER_DEBARRED": false,
    "BIDDER_NAME_MISMATCH": false,
    "BIDDER_SUSPENDED": false,
    "BIDDER_UNDER_INVESTIGATION": false,
    "BID_ASSESSMENT_INCOMPLETE": false,
    "BID_LEVEL_COMPLIANT": false,
    "BID_LEVEL_MISSING_EVIDENCE": false,
    "BID_LEVEL_NON_COMPLIANT": false,
    "BID_LEVEL_PARTIAL_COMPLIANCE": false,
    "BID_LEVEL_UNVERIFIABLE": false,
    "BIS_CERTIFICATE_EXPIRED": false,
    "BIS_CERTIFICATE_INVALID": true,
    "BIS_CERTIFICATE_NOT_FOUND": false,
    "BIS_CERTIFICATE_SUSPENDED_REVOKED": false,
    "BIS_FACILITY_LOCATION_INELIGIBLE": false,
    "BIS_PRODUCT_SCOPE_MISMATCH": false,
    "BIS_QUALITY_GRADE_BELOW_REQUIREMENT": false,
    "BIS_VERIFICATION_UNAVAILABLE": false,
    "BLACKLIST_STATUS_UNKNOWN": false,
    "BUSINESS_TYPE_INELIGIBLE": false,
    "CAPABILITY_NOT_APPLICABLE_UNCLEAR": false,
    "CA_IDENTITY_MISMATCH": false,
    "CA_NOT_REGISTERED": false,
    "CA_PROFESSIONAL_STATUS_INVALID": false,
    "CA_UDIN_EXPIRED": false,
    "CA_UDIN_INVALID": false,
    "CA_UDIN_NOT_FOUND": false,
    "CA_VERIFICATION_UNAVAILABLE": false,
    "CERTIFICATE_TYPE_MISMATCH": false,
    "CERTIFICATE_VALIDITY_EXPIRED": false,
    "CIN_INVALID": false,
    "CIN_NOT_FOUND": false,
    "COMPANY_IDENTITY_MISMATCH": false,
    "COMPANY_INACTIVE": false,
    "COMPANY_STRIKE_OFF": false,
    "COMPANY_UNDER_LIQUIDATION": false,
    "COMPLETENESS_VERIFICATION_INCOMPLETE": false,
    "COMPLIANCE_SCORE_LOW": false,
    "CONDITIONAL_APPLICABILITY_UNCLEAR": false,
    "CONDITIONAL_FIELD_MISSING": false,
    "CONFLICTING_EXEMPTIONS": false,
    "COVERED_EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
    "CRITICAL_CAPABILITY_FAILED": false,
    "CRITICAL_SOURCE_UNAVAILABLE": false,
    "CROSS_BIDDER_DOCUMENT_NEAR_DUPLICATE": false,
    "CROSS_BIDDER_DOCUMENT_REUSED": false,
    "CROSS_BIDDER_VERIFICATION_INCOMPLETE": false,
    "CROSS_DOCUMENT_ADDRESS_CONFLICT": false,
    "CROSS_DOCUMENT_DATE_SEQUENCE_INVALID": false,
    "CROSS_DOCUMENT_ENTITY_TYPE_CONFLICT": false,
    "CROSS_DOCUMENT_FINANCIAL_YEAR_MISMATCH": false,
    "CROSS_DOCUMENT_IDENTIFIER_CONFLICT": false,
    "CROSS_DOCUMENT_IDENTITY_MISMATCH": false,
    "CROSS_DOCUMENT_MANUFACTURER_MISMATCH": false,
    "CROSS_DOCUMENT_NAME_CONFLICT": false,
    "CROSS_DOCUMENT_PRODUCT_MISMATCH": false,
    "CROSS_DOCUMENT_TEMPORAL_GAP": false,
    "CROSS_DOCUMENT_VERIFICATION_INCOMPLETE": false,
    "CROSS_SOURCE_IDENTITY_MISMATCH": false,
    "DEBARMENT_CLEARANCE_INVALID": false,
    "DEBARMENT_CLEARANCE_MISSING": false,
    "DEBARMENT_VERIFICATION_UNAVAILABLE": false,
    "DIGILOCKER_VERIFICATION_UNAVAILABLE": false,
    "DIGITAL_DOCUMENT_EXPIRED": false,
    "DIGITAL_DOCUMENT_HASH_MISMATCH": false,
    "DIGITAL_DOCUMENT_NOT_FOUND": false,
    "DIGITAL_DOCUMENT_REVOKED": false,
    "DIGITAL_DOCUMENT_SIGNATURE_INVALID": false,
    "DIGITAL_SIGNATURE_VERIFICATION_FAILED": false,
    "DIRECTOR_SHARING_SUSPICIOUS": false,
    "DOCUMENT_TYPE_CONFIDENCE_LOW": false,
    "EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
    "ENTITY_TYPE_MISMATCH": false,
    "EPFO_CONTRIBUTION_DEFAULT": false,
    "EPFO_OUTSTANDING_LIABILITY_EXCESSIVE": false,
    "EPFO_REGISTRATION_INACTIVE": false,
    "EPFO_REGISTRATION_INVALID": false,
    "EPFO_REGISTRATION_NOT_FOUND": false,
    "EPFO_VERIFICATION_UNAVAILABLE": false,
    "ESIC_CONTRIBUTION_DEFAULT": false,
    "ESIC_REGISTRATION_INACTIVE": false,
    "ESIC_REGISTRATION_INVALID": false,
    "ESIC_REGISTRATION_NOT_FOUND": false,
    "ESIC_VERIFICATION_UNAVAILABLE": false,
    "EVIDENCE_AGE_EXCESSIVE": false,
    "EVIDENCE_CHAIN_INCOMPLETE": false,
    "EVIDENCE_CONFIDENCE_BELOW_THRESHOLD": false,
    "EVIDENCE_GROUNDING_INSUFFICIENT": false,
    "EVIDENCE_GROUNDING_UNRELIABLE": false,
    "EVIDENCE_LINKAGE_BROKEN": false,
    "EVIDENCE_PROVENANCE_UNCLEAR": false,
    "EVIDENCE_QUALITY_VERIFICATION_INCOMPLETE": false,
    "EXACT_DUPLICATE_BIDDER_DETECTED": false,
    "EXEMPTION_CONDITION_NOT_MET": false,
    "EXEMPTION_EVIDENCE_INSUFFICIENT": false,
    "EXEMPTION_NOT_RECOGNIZED_FOR_TENDER": false,
    "FALLBACK_VERIFICATION_INCOMPLETE": false,
    "FINANCIAL_CAPACITY_MISSING": false,
    "FINANCIAL_DATA_INCONSISTENCY": false,
    "FINANCIAL_PROFILE_ANOMALY": false,
    "FINANCIAL_VERIFICATION_UNAVAILABLE": false,
    "FINANCIAL_YEAR_MISMATCH": false,
    "FINANCIAL_YEAR_MISSING": false,
    "GROUNDING_INSUFFICIENT": false,
    "GSTIN_INVALID": false,
    "GSTIN_MISSING": false,
    "GSTIN_NOT_FOUND": false,
    "GST_IDENTITY_MISMATCH": false,
    "GST_INACTIVE": false,
    "GST_RETURN_COMPLIANCE_ISSUE": false,
    "GST_RETURN_EVIDENCE_MISSING": false,
    "GST_VERIFICATION_UNAVAILABLE": false,
    "IDENTIFIER_ENTITY_MISMATCH": false,
    "INCORPORATION_DATE_NON_COMPLIANT": false,
    "INFRASTRUCTURE_VERIFICATION_INCOMPLETE": false,
    "INTEGRITY_UNDERTAKING_MISSING": false,
    "ISSUING_AUTHORITY_INVALID": false,
    "ISSUING_AUTHORITY_NOT_RECOGNIZED": false,
    "ITR_DATA_INCONSISTENCY": false,
    "ITR_MISSING": false,
    "ITR_NOT_FILED": false,
    "ITR_OUTDATED": false,
    "LOCAL_CONTENT_BELOW_THRESHOLD": true,
    "LOCAL_CONTENT_CLAIM_INCONSISTENT": false,
    "LOCAL_CONTENT_EVIDENCE_MISSING": false,
    "LOCAL_CONTENT_VERIFICATION_UNAVAILABLE": false,
    "MAKE_IN_INDIA_EXEMPTION_INVALID": false,
    "MANDATORY_CAPABILITY_MISSING": false,
    "MANUFACTURING_LOCATION_INELIGIBLE": false,
    "MCA_VERIFICATION_UNAVAILABLE": false,
    "MISSING_REASON_NOT_SPECIFIED": false,
    "MULTIPLE_INACTIVE_REGISTRATIONS": false,
    "NEAR_DUPLICATE_BIDDER_DETECTED": false,
    "NET_WORTH_BELOW_THRESHOLD": false,
    "NSIC_ENTITY_IDENTITY_MISMATCH": false,
    "NSIC_REGISTRATION_EXPIRED": false,
    "NSIC_REGISTRATION_INVALID": false,
    "NSIC_REGISTRATION_NOT_FOUND": false,
    "NSIC_REGISTRATION_TYPE_MISMATCH": false,
    "NSIC_VERIFICATION_UNAVAILABLE": false,
    "OCR_CONFIDENCE_BELOW_THRESHOLD": false,
    "OEM_AUTHORIZATION_EXPIRED": false,
    "OEM_AUTHORIZATION_INVALID": false,
    "OEM_AUTHORIZATION_NOT_PROVIDED": false,
    "OEM_NAME_MISMATCH": false,
    "OEM_VERIFICATION_UNAVAILABLE": false,
    "PAN_IDENTITY_MISMATCH": false,
    "PAN_INACTIVE": false,
    "PAN_INVALID": false,
    "PAN_NOT_FOUND": false,
    "PAN_VERIFICATION_UNAVAILABLE": false,
    "PROCUREMENT_DEBARMENT_ACTIVE": true,
    "PROCUREMENT_ELIGIBILITY_UNVERIFIABLE": false,
    "RECOMMENDATION_AUTOMATIC_ACCEPT": false,
    "RECOMMENDATION_AUTOMATIC_REJECT": false,
    "RECOMMENDATION_CONFIDENCE_LOW": false,
    "RECOMMENDATION_ESCALATE_TO_REVIEW": false,
    "RECOMMENDATION_INCOMPLETE": false,
    "REGISTRATION_CHANGE_UNEXPLAINED": false,
    "REGISTRATION_RECENTLY_CHANGED": false,
    "REGISTRATION_STALE_NOT_VERIFIED": false,
    "REGISTRATION_STATUS_INCONSISTENT": false,
    "REGISTRATION_VERIFICATION_INCOMPLETE": false,
    "REQUIRED_EVIDENCE_MISSING": false,
    "REQUIRED_FIELD_MISSING": false,
    "RISK_ASSESSMENT_INCOMPLETE": false,
    "RISK_LEVEL_HIGH": false,
    "RISK_TREND_DETERIORATING": false,
    "SCORING_FORMULA_UNDEFINED": false,
    "SOLVENCY_REQUIREMENT_FAILED": false,
    "SOLVENCY_THRESHOLD_NOT_MET": false,
    "SOURCE_DOCUMENT_UNRECOVERABLE": false,
    "SOURCING_LOCATION_MISMATCH": false,
    "STARTUP_IDENTITY_MISMATCH": false,
    "STARTUP_INELIGIBLE_FOR_EXEMPTION": false,
    "STARTUP_RECOGNITION_EXPIRED": false,
    "STARTUP_RECOGNITION_INVALID": false,
    "STARTUP_RECOGNITION_NOT_FOUND": false,
    "STARTUP_SECTOR_MISMATCH": false,
    "STARTUP_VERIFICATION_UNAVAILABLE": false,
    "STATUTORY_REQUIREMENT_EXPIRED": false,
    "STATUTORY_REQUIREMENT_INVALID": false,
    "STATUTORY_REQUIREMENT_MISSING": false,
    "STATUTORY_REQUIREMENT_SCOPE_MISMATCH": false,
    "STATUTORY_REQUIREMENT_SUSPENDED_REVOKED": false,
    "STATUTORY_VERIFICATION_UNAVAILABLE": false,
    "SUSPICIOUS_BIDDER_RELATIONSHIP_DETECTED": false,
    "TAX_DATA_MISMATCH": false,
    "TENDER_APPLICABILITY_UNDEFINED": false,
    "TENDER_REQUIREMENT_COMPLIANCE_UNCLEAR": false,
    "TENDER_REQUIREMENT_EVIDENCE_INVALID": false,
    "TENDER_REQUIREMENT_EVIDENCE_MISSING": false,
    "TENDER_REQUIREMENT_THRESHOLD_NOT_MET": false,
    "TENDER_SPECIFIC_VERIFICATION_UNAVAILABLE": false,
    "TURNOVER_BELOW_THRESHOLD": true,
    "TURNOVER_DATA_MISSING": false,
    "TURNOVER_PERIOD_MISMATCH": false,
    "TURNOVER_TREND_ANOMALY": false,
    "UDYAM_CATEGORY_MISMATCH": false,
    "UDYAM_IDENTITY_MISMATCH": false,
    "UDYAM_INACTIVE": false,
    "UDYAM_INVALID": false,
    "UDYAM_NOT_FOUND": false,
    "UDYAM_SCOPE_MISMATCH": false,
    "UDYAM_VERIFICATION_UNAVAILABLE": false,
    "VERIFICATION_DATA_STALE": false,
    "VERIFICATION_NON_REPRODUCIBLE": false,
    "VERIFICATION_PROVIDER_ERROR": false,
    "VERIFICATION_PROVIDER_TIMEOUT": false,
    "VERIFICATION_PROVIDER_UNAVAILABLE": false
  }
}
flags set (4): ['BIS_CERTIFICATE_INVALID', 'LOCAL_CONTENT_BELOW_THRESHOLD', 'PROCUREMENT_DEBARMENT_ACTIVE', 'TURNOVER_BELOW_THRESHOLD']
  [PASS          ] demo-req-gst
  [PASS          ] demo-req-pan
  [PASS          ] demo-req-udyam
  [PASS          ] demo-req-mca21
  [FAIL          ] demo-req-bis -> flags ['BIS_CERTIFICATE_INVALID']
  [PASS          ] demo-req-digilocker
  [FAIL          ] demo-req-debarment -> flags ['PROCUREMENT_DEBARMENT_ACTIVE']
  [FAIL          ] demo-req-financial -> flags ['TURNOVER_BELOW_THRESHOLD']
  [FAIL          ] demo-req-mii -> flags ['LOCAL_CONTENT_BELOW_THRESHOLD']
  [PASS          ] demo-req-oem
=== Scenario: inconsistent ===
Cross-document inconsistency: the GST legal name disagrees with the PAN and Udyam names.
bidder:      demo-bidder-inconsistent-04
submission:  sub:demo-bidder-inconsistent-04 (COMPLETE)
snapshot:    snap:31b878342f4a2be15d177c07d9d03e43abb93a31fff38623b9c15513aa8b471b
compliance contract:
{
  "bidder_id": "demo-bidder-inconsistent-04",
  "flags": {
    "ADDRESS_MISMATCH": false,
    "ADDRESS_SHARING_SUSPICIOUS": false,
    "AGGREGATED_REGISTRATION_STATUS_INVALID": false,
    "ALTERNATIVE_EVIDENCE_INSUFFICIENT": false,
    "AUDITABILITY_VERIFICATION_INCOMPLETE": false,
    "AUDITED_STATUS_MISSING": false,
    "AUDIT_EVIDENCE_MISSING": false,
    "AUDIT_TRAIL_INCOMPLETE": false,
    "AUTHORIZATION_TERRITORY_MISMATCH": false,
    "AUTHORIZATION_TYPE_MISMATCH": false,
    "AUTHORIZED_PRODUCT_RANGE_INSUFFICIENT": false,
    "BALANCE_SHEET_INCOMPLETE": false,
    "BIDDER_BLACKLISTED": false,
    "BIDDER_DEBARRED": false,
    "BIDDER_NAME_MISMATCH": false,
    "BIDDER_SUSPENDED": false,
    "BIDDER_UNDER_INVESTIGATION": false,
    "BID_ASSESSMENT_INCOMPLETE": false,
    "BID_LEVEL_COMPLIANT": false,
    "BID_LEVEL_MISSING_EVIDENCE": false,
    "BID_LEVEL_NON_COMPLIANT": false,
    "BID_LEVEL_PARTIAL_COMPLIANCE": false,
    "BID_LEVEL_UNVERIFIABLE": false,
    "BIS_CERTIFICATE_EXPIRED": false,
    "BIS_CERTIFICATE_INVALID": false,
    "BIS_CERTIFICATE_NOT_FOUND": false,
    "BIS_CERTIFICATE_SUSPENDED_REVOKED": false,
    "BIS_FACILITY_LOCATION_INELIGIBLE": false,
    "BIS_PRODUCT_SCOPE_MISMATCH": false,
    "BIS_QUALITY_GRADE_BELOW_REQUIREMENT": false,
    "BIS_VERIFICATION_UNAVAILABLE": false,
    "BLACKLIST_STATUS_UNKNOWN": false,
    "BUSINESS_TYPE_INELIGIBLE": false,
    "CAPABILITY_NOT_APPLICABLE_UNCLEAR": false,
    "CA_IDENTITY_MISMATCH": false,
    "CA_NOT_REGISTERED": false,
    "CA_PROFESSIONAL_STATUS_INVALID": false,
    "CA_UDIN_EXPIRED": false,
    "CA_UDIN_INVALID": false,
    "CA_UDIN_NOT_FOUND": false,
    "CA_VERIFICATION_UNAVAILABLE": false,
    "CERTIFICATE_TYPE_MISMATCH": false,
    "CERTIFICATE_VALIDITY_EXPIRED": false,
    "CIN_INVALID": false,
    "CIN_NOT_FOUND": false,
    "COMPANY_IDENTITY_MISMATCH": false,
    "COMPANY_INACTIVE": false,
    "COMPANY_STRIKE_OFF": false,
    "COMPANY_UNDER_LIQUIDATION": false,
    "COMPLETENESS_VERIFICATION_INCOMPLETE": false,
    "COMPLIANCE_SCORE_LOW": false,
    "CONDITIONAL_APPLICABILITY_UNCLEAR": false,
    "CONDITIONAL_FIELD_MISSING": false,
    "CONFLICTING_EXEMPTIONS": false,
    "COVERED_EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
    "CRITICAL_CAPABILITY_FAILED": false,
    "CRITICAL_SOURCE_UNAVAILABLE": false,
    "CROSS_BIDDER_DOCUMENT_NEAR_DUPLICATE": false,
    "CROSS_BIDDER_DOCUMENT_REUSED": false,
    "CROSS_BIDDER_VERIFICATION_INCOMPLETE": false,
    "CROSS_DOCUMENT_ADDRESS_CONFLICT": false,
    "CROSS_DOCUMENT_DATE_SEQUENCE_INVALID": false,
    "CROSS_DOCUMENT_ENTITY_TYPE_CONFLICT": false,
    "CROSS_DOCUMENT_FINANCIAL_YEAR_MISMATCH": false,
    "CROSS_DOCUMENT_IDENTIFIER_CONFLICT": false,
    "CROSS_DOCUMENT_IDENTITY_MISMATCH": true,
    "CROSS_DOCUMENT_MANUFACTURER_MISMATCH": false,
    "CROSS_DOCUMENT_NAME_CONFLICT": false,
    "CROSS_DOCUMENT_PRODUCT_MISMATCH": false,
    "CROSS_DOCUMENT_TEMPORAL_GAP": false,
    "CROSS_DOCUMENT_VERIFICATION_INCOMPLETE": false,
    "CROSS_SOURCE_IDENTITY_MISMATCH": false,
    "DEBARMENT_CLEARANCE_INVALID": false,
    "DEBARMENT_CLEARANCE_MISSING": false,
    "DEBARMENT_VERIFICATION_UNAVAILABLE": false,
    "DIGILOCKER_VERIFICATION_UNAVAILABLE": false,
    "DIGITAL_DOCUMENT_EXPIRED": false,
    "DIGITAL_DOCUMENT_HASH_MISMATCH": false,
    "DIGITAL_DOCUMENT_NOT_FOUND": false,
    "DIGITAL_DOCUMENT_REVOKED": false,
    "DIGITAL_DOCUMENT_SIGNATURE_INVALID": false,
    "DIGITAL_SIGNATURE_VERIFICATION_FAILED": false,
    "DIRECTOR_SHARING_SUSPICIOUS": false,
    "DOCUMENT_TYPE_CONFIDENCE_LOW": false,
    "EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
    "ENTITY_TYPE_MISMATCH": false,
    "EPFO_CONTRIBUTION_DEFAULT": false,
    "EPFO_OUTSTANDING_LIABILITY_EXCESSIVE": false,
    "EPFO_REGISTRATION_INACTIVE": false,
    "EPFO_REGISTRATION_INVALID": false,
    "EPFO_REGISTRATION_NOT_FOUND": false,
    "EPFO_VERIFICATION_UNAVAILABLE": false,
    "ESIC_CONTRIBUTION_DEFAULT": false,
    "ESIC_REGISTRATION_INACTIVE": false,
    "ESIC_REGISTRATION_INVALID": false,
    "ESIC_REGISTRATION_NOT_FOUND": false,
    "ESIC_VERIFICATION_UNAVAILABLE": false,
    "EVIDENCE_AGE_EXCESSIVE": false,
    "EVIDENCE_CHAIN_INCOMPLETE": false,
    "EVIDENCE_CONFIDENCE_BELOW_THRESHOLD": false,
    "EVIDENCE_GROUNDING_INSUFFICIENT": false,
    "EVIDENCE_GROUNDING_UNRELIABLE": false,
    "EVIDENCE_LINKAGE_BROKEN": false,
    "EVIDENCE_PROVENANCE_UNCLEAR": false,
    "EVIDENCE_QUALITY_VERIFICATION_INCOMPLETE": false,
    "EXACT_DUPLICATE_BIDDER_DETECTED": false,
    "EXEMPTION_CONDITION_NOT_MET": false,
    "EXEMPTION_EVIDENCE_INSUFFICIENT": false,
    "EXEMPTION_NOT_RECOGNIZED_FOR_TENDER": false,
    "FALLBACK_VERIFICATION_INCOMPLETE": false,
    "FINANCIAL_CAPACITY_MISSING": false,
    "FINANCIAL_DATA_INCONSISTENCY": false,
    "FINANCIAL_PROFILE_ANOMALY": false,
    "FINANCIAL_VERIFICATION_UNAVAILABLE": false,
    "FINANCIAL_YEAR_MISMATCH": false,
    "FINANCIAL_YEAR_MISSING": false,
    "GROUNDING_INSUFFICIENT": false,
    "GSTIN_INVALID": false,
    "GSTIN_MISSING": false,
    "GSTIN_NOT_FOUND": false,
    "GST_IDENTITY_MISMATCH": false,
    "GST_INACTIVE": false,
    "GST_RETURN_COMPLIANCE_ISSUE": false,
    "GST_RETURN_EVIDENCE_MISSING": false,
    "GST_VERIFICATION_UNAVAILABLE": false,
    "IDENTIFIER_ENTITY_MISMATCH": false,
    "INCORPORATION_DATE_NON_COMPLIANT": false,
    "INFRASTRUCTURE_VERIFICATION_INCOMPLETE": false,
    "INTEGRITY_UNDERTAKING_MISSING": false,
    "ISSUING_AUTHORITY_INVALID": false,
    "ISSUING_AUTHORITY_NOT_RECOGNIZED": false,
    "ITR_DATA_INCONSISTENCY": false,
    "ITR_MISSING": false,
    "ITR_NOT_FILED": false,
    "ITR_OUTDATED": false,
    "LOCAL_CONTENT_BELOW_THRESHOLD": false,
    "LOCAL_CONTENT_CLAIM_INCONSISTENT": false,
    "LOCAL_CONTENT_EVIDENCE_MISSING": false,
    "LOCAL_CONTENT_VERIFICATION_UNAVAILABLE": false,
    "MAKE_IN_INDIA_EXEMPTION_INVALID": false,
    "MANDATORY_CAPABILITY_MISSING": false,
    "MANUFACTURING_LOCATION_INELIGIBLE": false,
    "MCA_VERIFICATION_UNAVAILABLE": false,
    "MISSING_REASON_NOT_SPECIFIED": false,
    "MULTIPLE_INACTIVE_REGISTRATIONS": false,
    "NEAR_DUPLICATE_BIDDER_DETECTED": false,
    "NET_WORTH_BELOW_THRESHOLD": false,
    "NSIC_ENTITY_IDENTITY_MISMATCH": false,
    "NSIC_REGISTRATION_EXPIRED": false,
    "NSIC_REGISTRATION_INVALID": false,
    "NSIC_REGISTRATION_NOT_FOUND": false,
    "NSIC_REGISTRATION_TYPE_MISMATCH": false,
    "NSIC_VERIFICATION_UNAVAILABLE": false,
    "OCR_CONFIDENCE_BELOW_THRESHOLD": false,
    "OEM_AUTHORIZATION_EXPIRED": false,
    "OEM_AUTHORIZATION_INVALID": false,
    "OEM_AUTHORIZATION_NOT_PROVIDED": false,
    "OEM_NAME_MISMATCH": false,
    "OEM_VERIFICATION_UNAVAILABLE": false,
    "PAN_IDENTITY_MISMATCH": false,
    "PAN_INACTIVE": false,
    "PAN_INVALID": false,
    "PAN_NOT_FOUND": false,
    "PAN_VERIFICATION_UNAVAILABLE": false,
    "PROCUREMENT_DEBARMENT_ACTIVE": false,
    "PROCUREMENT_ELIGIBILITY_UNVERIFIABLE": false,
    "RECOMMENDATION_AUTOMATIC_ACCEPT": false,
    "RECOMMENDATION_AUTOMATIC_REJECT": false,
    "RECOMMENDATION_CONFIDENCE_LOW": false,
    "RECOMMENDATION_ESCALATE_TO_REVIEW": false,
    "RECOMMENDATION_INCOMPLETE": false,
    "REGISTRATION_CHANGE_UNEXPLAINED": false,
    "REGISTRATION_RECENTLY_CHANGED": false,
    "REGISTRATION_STALE_NOT_VERIFIED": false,
    "REGISTRATION_STATUS_INCONSISTENT": false,
    "REGISTRATION_VERIFICATION_INCOMPLETE": false,
    "REQUIRED_EVIDENCE_MISSING": false,
    "REQUIRED_FIELD_MISSING": false,
    "RISK_ASSESSMENT_INCOMPLETE": false,
    "RISK_LEVEL_HIGH": false,
    "RISK_TREND_DETERIORATING": false,
    "SCORING_FORMULA_UNDEFINED": false,
    "SOLVENCY_REQUIREMENT_FAILED": false,
    "SOLVENCY_THRESHOLD_NOT_MET": false,
    "SOURCE_DOCUMENT_UNRECOVERABLE": false,
    "SOURCING_LOCATION_MISMATCH": false,
    "STARTUP_IDENTITY_MISMATCH": false,
    "STARTUP_INELIGIBLE_FOR_EXEMPTION": false,
    "STARTUP_RECOGNITION_EXPIRED": false,
    "STARTUP_RECOGNITION_INVALID": false,
    "STARTUP_RECOGNITION_NOT_FOUND": false,
    "STARTUP_SECTOR_MISMATCH": false,
    "STARTUP_VERIFICATION_UNAVAILABLE": false,
    "STATUTORY_REQUIREMENT_EXPIRED": false,
    "STATUTORY_REQUIREMENT_INVALID": false,
    "STATUTORY_REQUIREMENT_MISSING": false,
    "STATUTORY_REQUIREMENT_SCOPE_MISMATCH": false,
    "STATUTORY_REQUIREMENT_SUSPENDED_REVOKED": false,
    "STATUTORY_VERIFICATION_UNAVAILABLE": false,
    "SUSPICIOUS_BIDDER_RELATIONSHIP_DETECTED": false,
    "TAX_DATA_MISMATCH": false,
    "TENDER_APPLICABILITY_UNDEFINED": false,
    "TENDER_REQUIREMENT_COMPLIANCE_UNCLEAR": false,
    "TENDER_REQUIREMENT_EVIDENCE_INVALID": false,
    "TENDER_REQUIREMENT_EVIDENCE_MISSING": false,
    "TENDER_REQUIREMENT_THRESHOLD_NOT_MET": false,
    "TENDER_SPECIFIC_VERIFICATION_UNAVAILABLE": false,
    "TURNOVER_BELOW_THRESHOLD": false,
    "TURNOVER_DATA_MISSING": false,
    "TURNOVER_PERIOD_MISMATCH": false,
    "TURNOVER_TREND_ANOMALY": false,
    "UDYAM_CATEGORY_MISMATCH": false,
    "UDYAM_IDENTITY_MISMATCH": false,
    "UDYAM_INACTIVE": false,
    "UDYAM_INVALID": false,
    "UDYAM_NOT_FOUND": false,
    "UDYAM_SCOPE_MISMATCH": false,
    "UDYAM_VERIFICATION_UNAVAILABLE": false,
    "VERIFICATION_DATA_STALE": false,
    "VERIFICATION_NON_REPRODUCIBLE": false,
    "VERIFICATION_PROVIDER_ERROR": false,
    "VERIFICATION_PROVIDER_TIMEOUT": false,
    "VERIFICATION_PROVIDER_UNAVAILABLE": false
  }
}
flags set (1): ['CROSS_DOCUMENT_IDENTITY_MISMATCH']
  [PASS          ] demo-req-gst
  [PASS          ] demo-req-pan
  [PASS          ] demo-req-udyam
  [PASS          ] demo-req-mca21
  [PASS          ] demo-req-bis
  [PASS          ] demo-req-digilocker
  [PASS          ] demo-req-debarment
  [PASS          ] demo-req-financial
  [PASS          ] demo-req-mii
  [PASS          ] demo-req-oem
=== Scenario: missing ===
Missing / insufficient evidence: only PAN and Udyam evidence is supplied, everything else is absent.
bidder:      demo-bidder-missing-03
submission:  sub:demo-bidder-missing-03 (COMPLETE)
snapshot:    snap:035ddc704919b2f68d8a7be8af066e8b7312ef83c6b1012ebff1a0253a25d9ab
compliance contract:
{
  "bidder_id": "demo-bidder-missing-03",
  "flags": {
    "ADDRESS_MISMATCH": false,
    "ADDRESS_SHARING_SUSPICIOUS": false,
    "AGGREGATED_REGISTRATION_STATUS_INVALID": false,
    "ALTERNATIVE_EVIDENCE_INSUFFICIENT": false,
    "AUDITABILITY_VERIFICATION_INCOMPLETE": false,
    "AUDITED_STATUS_MISSING": false,
    "AUDIT_EVIDENCE_MISSING": false,
    "AUDIT_TRAIL_INCOMPLETE": false,
    "AUTHORIZATION_TERRITORY_MISMATCH": false,
    "AUTHORIZATION_TYPE_MISMATCH": false,
    "AUTHORIZED_PRODUCT_RANGE_INSUFFICIENT": false,
    "BALANCE_SHEET_INCOMPLETE": false,
    "BIDDER_BLACKLISTED": false,
    "BIDDER_DEBARRED": false,
    "BIDDER_NAME_MISMATCH": false,
